Experiment,Virus,Timepoint,IFNaConc,Replicate,TotalEventsCount,SingletsCount,PercLiveCells,LiveCellsCount,PerInfectedofLiveCells,CountInfectedCellsofLiveCells,CountNonInfectedofLiveCells,PercDeadCells,CountDeadCells,PercInfectedofDeadCells,CountInfectedofDeadCells,CountNoninfectedofDeadCells, SampleID, CellsPerUL,  TotalVolume, AcquisitionTime,CellsInExperimentInCellsPerUl
ES_IFNa_moredoses,CH058-6MO,6,0.4,1,20000,18638,75.9,14143,9.55,1350,12793,24.1,4488,3.36,151,4337, A10,370.3097256,54.00884345,91.54041263,740.6194512
ES_IFNa_moredoses,CH058-6MO,6,0.4,2,20000,18974,76,14425,10.3,1491,12934,23.9,4542,3.68,167,4375, C10,366.4198936,54.58218931,92.51218526,732.8397873
ES_IFNa_moredoses,CH058-6MO,6,0.4,3,20000,18917,75.6,14303,10.7,1531,12772,24.3,4605,3.78,174,4431, E10,365.3477771,54.74236126,92.78366316,730.6955542
ES_IFNa_moredoses,CH058-6MO,6,0.4,4,20000,18650,75.7,14119,9.69,1368,12751,24.3,4528,3.11,141,4387, G10,380.5348262,52.55760741,89.08069053,761.0696523
ES_IFNa_moredoses,CH058-TF,6,0.5,1,20000,18646,72.6,13542,14.7,1994,11548,27.3,5098,6,306,4792, A11,281.9698215,70.92957642,120.2196211,563.9396429
ES_IFNa_moredoses,CH058-TF,6,0.5,2,20000,18715,76.1,14248,10.8,1534,12714,23.8,4463,3.67,164,4299, C11,300.808198,66.48754964,112.6907621,601.6163961
ES_IFNa_moredoses,CH058-TF,6,0.5,3,20000,18734,75,14051,13,1824,12227,25,4676,4.73,221,4455, E11,302.4996336,66.11578257,112.0606484,604.9992671
ES_IFNa_moredoses,CH058-TF,6,0.5,4,20000,18752,74.4,13951,13.9,1933,12018,25.6,4794,5.13,246,4548, G11,303.7913034,65.83466931,111.5841853,607.5826069
ES_IFNa_moredoses,CH058-6MO,6,0.5,1,20000,18802,76.7,14422,3,433,13989,23.3,4376,1.14,50,4326, A12,307.2302191,65.09776303,110.3351916,614.4604382
ES_IFNa_moredoses,CH058-6MO,6,0.5,2,20000,18690,75.8,14169,2.74,388,13781,24.2,4514,1.02,46,4468, C12,296.4548272,67.463904,114.3456,592.9096543
ES_IFNa_moredoses,CH058-6MO,6,0.5,3,20000,18753,77.3,14495,3.22,467,14028,22.7,4254,1.29,55,4199, E12,312.7604752,63.94669912,108.3842358,625.5209503
ES_IFNa_moredoses,CH058-6MO,6,0.5,4,20000,18796,76.3,14343,4.3,617,13726,23.7,4450,1.82,81,4369, G12,307.6716385,65.00436665,110.1768926,615.3432771
ES_IFNa_moredoses,CH058-TF,7,0.2,1,19022,16489,23.1,3809,89.6,3411,398,76.9,12675,43.1,5457,7218, A05,195.9535337,97.07403402,164.5322611,391.9070675
ES_IFNa_moredoses,CH058-TF,7,0.2,2,18955,16555,21.7,3599,88.1,3170,429,78.2,12946,44.2,5718,7228, C05,195.0296611,97.19034476,164.7293979,390.0593222
ES_IFNa_moredoses,CH058-TF,7,0.2,3,19604,16999,21.1,3590,88.5,3177,413,78.8,13400,43.1,5773,7627, E05,201.9496193,97.07371604,164.5317221,403.8992386
ES_IFNa_moredoses,CH058-TF,7,0.2,4,20000,17436,25.1,4374,92,4024,350,74.9,13053,41.9,5472,7581, G05,207.3836965,96.43959646,163.4569432,414.7673929
ES_IFNa_moredoses,CH058-6MO,7,0.2,1,20000,17981,46.1,8283,90.3,7479,804,53.9,9686,38.6,3743,5943, A06,251.4318382,79.54442105,134.8210526,502.8636763
ES_IFNa_moredoses,CH058-6MO,7,0.2,2,20000,17883,45,8040,91.2,7336,704,55,9834,39.4,3871,5963, C06,242.0197054,82.63789912,140.0642358,484.0394108
ES_IFNa_moredoses,CH058-6MO,7,0.2,3,20000,17985,44.1,7937,91.6,7270,667,55.8,10042,38.9,3910,6132, E06,246.6102308,81.09963621,137.4570105,493.2204615
ES_IFNa_moredoses,CH058-6MO,7,0.2,4,20000,17737,40.8,7240,91.8,6643,597,59.2,10493,40.9,4288,6205, G06,236.3809424,84.60918973,143.4054063,472.7618847
ES_IFNa_moredoses,CH058-TF,7,0.3,1,20000,17807,32,5694,90.8,5170,524,68,12104,38,4600,7504, A07,225.8040008,88.57238989,150.1226947,451.6080016
ES_IFNa_moredoses,CH058-TF,7,0.3,2,20000,17972,38.1,6846,89.9,6155,691,61.9,11120,35.3,3928,7192, C07,239.1570609,83.62705213,141.7407663,478.3141218
ES_IFNa_moredoses,CH058-TF,7,0.3,3,20000,17843,33.2,5921,91,5390,531,66.8,11914,37.8,4506,7408, E07,226.4425391,88.32262737,149.6993684,452.8850782
ES_IFNa_moredoses,CH058-TF,7,0.3,4,20000,17829,36.1,6436,91.7,5900,536,63.9,11384,37.7,4293,7091, G07,226.4659796,88.31348547,149.6838737,452.9319592
ES_IFNa_moredoses,CH058-6MO,7,0.3,1,20000,18545,58.2,10799,71.1,7683,3116,41.7,7736,27.8,2153,5583, A08,290.673233,68.80578509,116.6199747,581.3464659
ES_IFNa_moredoses,CH058-6MO,7,0.3,2,20000,18566,61,11332,67.1,7603,3729,38.9,7226,27,1951,5275, C08,315.1534678,63.46114526,107.5612632,630.3069356
ES_IFNa_moredoses,CH058-6MO,7,0.3,3,20000,18565,57.5,10677,71.3,7618,3059,42.5,7882,27.3,2151,5731, E08,307.4307883,65.05529297,110.2632084,614.8615766
ES_IFNa_moredoses,CH058-6MO,7,0.3,4,20000,18598,57.1,10616,74.1,7868,2748,42.9,7979,28.2,2252,5727, G08,294.7902339,67.84485272,114.9912758,589.5804678
ES_IFNa_moredoses,CH058-TF,7,0.4,1,20000,18626,63,11738,54.7,6418,5320,37,6887,22.9,1577,5310, A09,294.1646027,67.9891456,115.23584,588.3292053
ES_IFNa_moredoses,CH058-TF,7,0.4,2,20000,18501,62.6,11574,53.9,6239,5335,37.4,6922,22.7,1574,5348, C09,301.8724417,66.25314947,112.2934737,603.7448833
ES_IFNa_moredoses,CH058-TF,7,0.4,3,20000,18597,58.7,10919,63.8,6971,3948,41.2,7671,24.6,1884,5787, E09,280.3452967,71.34059402,120.9162611,560.6905935
ES_IFNa_moredoses,CH058-TF,7,0.4,4,20000,18548,60.5,11214,63.8,7154,4060,39.5,7327,23.8,1743,5584, G09,284.2570063,70.35886383,119.2523116,568.5140126
ES_IFNa_moredoses,CH058-6MO,7,0.4,1,20000,18928,73.1,13838,18.6,2580,11258,26.9,5089,7.49,381,4708, A10,345.0135093,57.96874459,98.25210947,690.0270186
ES_IFNa_moredoses,CH058-6MO,7,0.4,2,20000,18955,72.9,13819,17.9,2477,11342,27.1,5134,8.16,419,4715, C10,345.4568096,57.89435739,98.12602947,690.9136193
ES_IFNa_moredoses,CH058-6MO,7,0.4,3,20000,18933,72,13634,19.2,2619,11015,28,5292,8.35,442,4850, E10,349.0568159,57.29726248,97.11400421,698.1136317
ES_IFNa_moredoses,CH058-6MO,7,0.4,4,20000,18828,72,13563,18.9,2560,11003,28,5263,8.8,463,4800, G10,351.3490583,56.92344842,96.48042105,702.6981167
ES_IFNa_moredoses,CH058-TF,7,0.5,1,20000,18711,69.7,13036,26.4,3448,9588,30.3,5665,12.4,705,4960, A11,266.9516855,74.91992404,126.9829221,533.903371
ES_IFNa_moredoses,CH058-TF,7,0.5,2,20000,18690,73.2,13690,19.8,2711,10979,26.7,4996,8.91,445,4551, C11,288.7899682,69.2544832,117.38048,577.5799364
ES_IFNa_moredoses,CH058-TF,7,0.5,3,20000,18678,72.4,13526,23.9,3237,10289,27.6,5149,10.7,552,4597, E11,297.0960811,67.31828952,114.0987958,594.1921622
ES_IFNa_moredoses,CH058-TF,7,0.5,4,20000,18741,71.1,13323,23,3070,10253,28.9,5414,11,595,4819, G11,290.819098,68.77127444,116.5614821,581.638196
ES_IFNa_moredoses,CH058-6MO,7,0.5,1,20000,18849,76.3,14374,4.44,638,13736,23.7,4466,1.9,85,4381, A12,299.4307568,66.79340564,113.2091621,598.8615136
ES_IFNa_moredoses,CH058-6MO,7,0.5,2,20000,18790,75.7,14230,3.63,517,13713,24.2,4555,1.95,89,4466, C12,300.8311279,66.48248185,112.6821726,601.6622558
ES_IFNa_moredoses,CH058-6MO,7,0.5,3,20000,18758,75.9,14242,4.38,624,13618,24,4509,1.82,82,4427, E12,311.0395702,64.30050038,108.9838989,622.0791404
ES_IFNa_moredoses,CH058-6MO,7,0.5,4,20000,18829,75.6,14238,6.71,956,13282,24.4,4586,3.25,149,4437, G12,299.4112468,66.79775798,113.2165389,598.8224936
ES_IFNa_moredoses,CH058-TF,8,0.2,1,17030,15013,14.2,2125,93.1,1979,146,85.8,12882,48.7,6279,6603, A05,175.429827,97.07585246,164.5353432,350.8596539
ES_IFNa_moredoses,CH058-TF,8,0.2,2,15650,13843,12,1667,92.3,1539,128,87.9,12174,49.6,6036,6138, C05,161.0220689,97.19164648,164.7316042,322.0441379
ES_IFNa_moredoses,CH058-TF,8,0.2,3,16450,14400,12,1731,93.5,1619,112,87.9,12662,48.2,6102,6560, E05,169.2540596,97.19116952,164.7307958,338.5081192
ES_IFNa_moredoses,CH058-TF,8,0.2,4,17163,15124,15.1,2291,93.5,2143,148,84.8,12829,48,6154,6675, G05,176.5918684,97.19020564,164.7291621,353.1837367
ES_IFNa_moredoses,CH058-6MO,8,0.2,1,19073,16980,33.5,5696,93.6,5334,362,66.4,11281,48.4,5461,5820, A06,196.2439942,97.19023545,164.7292126,392.4879883
ES_IFNa_moredoses,CH058-6MO,8,0.2,2,18954,16726,32.7,5468,94.1,5144,324,67.3,11251,48.2,5418,5833, C06,195.0210868,97.18949019,164.7279495,390.0421736
ES_IFNa_moredoses,CH058-6MO,8,0.2,3,19611,17391,31.5,5475,94.3,5161,314,68.5,11910,47,5598,6312, E06,202.0200544,97.07452093,164.5330863,404.0401088
ES_IFNa_moredoses,CH058-6MO,8,0.2,4,18265,15998,27.7,4430,94.7,4194,236,72.3,11559,47.3,5462,6097, G06,188.1556893,97.07386509,164.5319747,376.3113786
ES_IFNa_moredoses,CH058-TF,8,0.3,1,18968,16631,21,3491,92.5,3230,261,79,13135,44.3,5820,7315, A07,195.1645766,97.18976842,164.7284211,390.3291531
ES_IFNa_moredoses,CH058-TF,8,0.3,2,18813,16574,26.2,4350,93.3,4057,293,73.7,12219,43,5249,6970, C07,193.799288,97.07466004,164.5333221,387.598576
ES_IFNa_moredoses,CH058-TF,8,0.3,3,17984,15864,21.5,3416,94.5,3229,187,78.4,12444,44.7,5568,6876, E07,185.2634897,97.07255343,164.5297516,370.5269793
ES_IFNa_moredoses,CH058-TF,8,0.3,4,18014,15886,22.9,3645,93,3391,254,77,12238,44,5383,6855, G07,185.5690986,97.074352,164.5328,371.1381972
ES_IFNa_moredoses,CH058-6MO,8,0.3,1,20000,18222,48.4,8815,82.6,7284,1531,51.6,9399,39.8,3742,5657, A08,253.6361757,78.85310501,133.6493305,507.2723515
ES_IFNa_moredoses,CH058-6MO,8,0.3,2,20000,18293,50.1,9160,81.4,7455,1705,49.9,9129,36.6,3344,5785, C08,256.228578,78.05530577,132.2971284,512.4571559
ES_IFNa_moredoses,CH058-6MO,8,0.3,3,14944,13661,46.9,6406,84.5,5411,995,53.1,7254,37,2681,4573, E08,153.7595322,97.19072236,164.7300379,307.5190643
ES_IFNa_moredoses,CH058-6MO,8,0.3,4,18611,16981,45.8,7775,86.6,6732,1043,54.2,9203,36.1,3325,5878, G08,191.7182977,97.07471966,164.5334232,383.4365953
ES_IFNa_moredoses,CH058-TF,8,0.4,1,20000,18436,53.2,9812,73.7,7228,2584,46.8,8620,31,2669,5951, A09,229.6983826,87.07070451,147.5774653,459.3967653
ES_IFNa_moredoses,CH058-TF,8,0.4,2,20000,18234,52,9480,73.2,6944,2536,48,8748,30,2627,6121, C09,247.3227278,80.86600118,137.0610189,494.6454557
ES_IFNa_moredoses,CH058-TF,8,0.4,3,20000,18074,47.8,8632,79.2,6838,1794,52.2,9438,33.4,3150,6288, E09,238.8782419,83.72466173,141.9062063,477.7564839
ES_IFNa_moredoses,CH058-TF,8,0.4,4,20000,18131,48.6,8811,80.7,7107,1704,51.3,9310,32.7,3044,6266, G09,227.8796959,87.76560775,148.7552674,455.7593917
ES_IFNa_moredoses,CH058-6MO,8,0.4,1,20000,18790,66.7,12539,33,4144,8395,33.3,6251,13.9,870,5381, A10,319.3159322,62.63389322,106.1591411,638.6318644
ES_IFNa_moredoses,CH058-6MO,8,0.4,2,20000,18824,68.1,12817,31.9,4095,8722,31.9,6006,14.8,890,5116, C10,311.2021225,64.26691385,108.9269726,622.4042451
ES_IFNa_moredoses,CH058-6MO,8,0.4,3,20000,18873,67,12653,32.4,4095,8558,32.9,6218,14.9,927,5291, E10,310.4616753,64.42018964,109.1867621,620.9233506
ES_IFNa_moredoses,CH058-6MO,8,0.4,4,20000,18761,65.4,12262,34.2,4192,8070,34.6,6498,13.7,893,5605, G10,313.5407565,63.78756059,108.1145095,627.0815129
ES_IFNa_moredoses,CH058-TF,8,0.5,1,20000,18378,58.9,10826,43,4655,6171,41.1,7551,21.6,1628,5923, A11,243.5299971,82.12540648,139.1956042,487.0599941
ES_IFNa_moredoses,CH058-TF,8,0.5,2,20000,18525,68.9,12761,34.1,4356,8405,31.1,5762,16.3,940,4822, C11,272.5554471,73.37956446,124.3721432,545.1108942
ES_IFNa_moredoses,CH058-TF,8,0.5,3,20000,18439,67.2,12395,36.8,4563,7832,32.8,6039,18.2,1097,4942, E11,272.5431202,73.38288337,124.3777684,545.0862403
ES_IFNa_moredoses,CH058-TF,8,0.5,4,20000,18506,65.3,12091,37.9,4586,7505,34.6,6412,18.2,1167,5245, G11,255.8198273,78.18002307,132.5085137,511.6396546
ES_IFNa_moredoses,CH058-6MO,8,0.5,1,20000,18673,69.8,13042,8.33,1087,11955,30.1,5625,3.32,187,5438, A12,295.5639478,67.66725154,114.6902568,591.1278956
ES_IFNa_moredoses,CH058-6MO,8,0.5,2,20000,18788,75.5,14192,6.12,869,13323,24.4,4589,2.99,137,4452, C12,309.5824905,64.60313684,109.4968421,619.1649811
ES_IFNa_moredoses,CH058-6MO,8,0.5,3,20000,18718,75.2,14067,6.85,963,13104,24.8,4646,3.14,146,4500, E12,320.4461772,62.41297735,105.7847074,640.8923544
ES_IFNa_moredoses,CH058-6MO,8,0.5,4,20000,18737,72.1,13511,10.8,1464,12047,27.9,5221,5.67,296,4925, G12,303.3102416,65.93908564,111.7611621,606.6204833
ES_IFNa_moredoses,CH058-TF,9,0.2,1,13817,12179,9.46,1152,94.5,1089,63,90.5,11021,50.1,5524,5497, A05,142.1623071,97.19172598,164.7317389,284.3246143
ES_IFNa_moredoses,CH058-TF,9,0.2,2,13732,12087,8.03,971,92.9,902,69,92,11114,51.3,5704,5410, C05,141.4569149,97.07549474,164.5347368,282.9138298
ES_IFNa_moredoses,CH058-TF,9,0.2,3,14100,12372,7.86,972,92.9,903,69,92.1,11399,51.1,5824,5575, E05,145.2479276,97.07539537,164.5345684,290.4958552
ES_IFNa_moredoses,CH058-TF,9,0.2,4,14127,12415,9.82,1219,95.2,1160,59,90.1,11192,50.5,5651,5541, G05,145.3530085,97.19097078,164.7304589,290.706017
ES_IFNa_moredoses,CH058-6MO,9,0.2,1,16934,14436,21.6,3116,94.9,2956,160,78.4,11311,54,6110,5201, A06,174.2345772,97.19081179,164.7301895,348.4691544
ES_IFNa_moredoses,CH058-6MO,9,0.2,2,16470,14090,20.4,2880,94.4,2718,162,79.5,11203,54,6051,5152, C06,169.4601515,97.19099065,164.7304926,338.920303
ES_IFNa_moredoses,CH058-6MO,9,0.2,3,16770,14302,20.6,2948,96,2830,118,79.4,11350,52.8,5998,5352, E06,172.5455695,97.19171604,164.7317221,345.0911391
ES_IFNa_moredoses,CH058-6MO,9,0.2,4,15475,13232,17.1,2262,94.4,2136,126,82.9,10968,52.2,5724,5244, G06,159.221291,97.19177566,164.7318232,318.4425821
ES_IFNa_moredoses,CH058-TF,9,0.3,1,14819,12961,12.9,1669,94.7,1580,89,87.1,11288,48.9,5522,5766, A07,152.4709382,97.19229238,164.7326989,304.9418763
ES_IFNa_moredoses,CH058-TF,9,0.3,2,16731,14530,16.5,2391,94.2,2253,138,83.5,12131,48.2,5844,6287, C07,172.3513844,97.07493827,164.5337937,344.7027688
ES_IFNa_moredoses,CH058-TF,9,0.3,3,15465,13440,14,1878,95.3,1789,89,86,11555,48.3,5586,5969, E07,159.1192314,97.19126888,164.7309642,318.2384627
ES_IFNa_moredoses,CH058-TF,9,0.3,4,14461,12543,15.5,1947,94.7,1843,104,84.5,10593,49.1,5202,5391, G07,148.9655277,97.07615057,164.5358484,297.9310555
ES_IFNa_moredoses,CH058-6MO,9,0.3,1,20000,17488,36.3,6342,88.5,5611,731,63.7,11144,46.2,5145,5999, A08,222.8787706,89.73488118,152.0930189,445.7575413
ES_IFNa_moredoses,CH058-6MO,9,0.3,2,20000,17630,38.5,6782,87.4,5927,855,61.5,10842,43.3,4700,6142, C08,226.8238197,88.17416101,149.4477305,453.6476394
ES_IFNa_moredoses,CH058-6MO,9,0.3,3,14853,13200,35.5,4680,89.6,4192,488,64.5,8512,43.4,3698,4814, E08,152.8227601,97.19102046,164.7305432,305.6455201
ES_IFNa_moredoses,CH058-6MO,9,0.3,4,20000,17737,33.9,6005,91.1,5470,535,66.1,11727,43.4,5093,6634, G08,206.377841,96.90962897,164.2536084,412.755682
ES_IFNa_moredoses,CH058-TF,9,0.4,1,20000,17863,42.1,7515,83.8,6299,1216,57.9,10341,35.5,3668,6673, A09,209.7837713,95.3362592,161.58688,419.5675427
ES_IFNa_moredoses,CH058-TF,9,0.4,2,20000,17894,42.5,7607,84.2,6405,1202,57.5,10283,36,3703,6580, C09,214.2238685,93.3602784,158.23776,428.4477369
ES_IFNa_moredoses,CH058-TF,9,0.4,3,19826,17612,37.6,6626,87.6,5806,820,62.3,10979,39.5,4336,6643, E09,203.9871186,97.19241162,164.7329011,407.9742373
ES_IFNa_moredoses,CH058-TF,9,0.4,4,19296,17020,36.9,6281,89.6,5628,653,63,10730,39.9,4280,6450, G09,198.537692,97.19061305,164.7298526,397.075384
ES_IFNa_moredoses,CH058-6MO,9,0.4,1,20000,18684,61.3,11459,53.1,6079,5380,38.7,7223,21.7,1570,5653, A10,276.1833522,72.41566097,122.7384084,552.3667045
ES_IFNa_moredoses,CH058-6MO,9,0.4,2,20000,18742,62.7,11751,47.8,5621,6130,37.3,6983,21.9,1529,5454, C10,285.4742806,70.05885069,118.7438147,570.9485612
ES_IFNa_moredoses,CH058-6MO,9,0.4,3,20000,18815,62.3,11730,49.1,5764,5966,37.6,7082,22.5,1593,5489, E10,287.0960541,69.66309608,118.0730442,574.1921081
ES_IFNa_moredoses,CH058-6MO,9,0.4,4,20000,18691,60.4,11290,54.2,6121,5169,39.6,7397,22.6,1671,5726, G10,279.9953514,71.42975731,121.0673853,559.9907029
ES_IFNa_moredoses,CH058-TF,9,0.5,1,20000,17988,47.7,8578,51.2,4391,4187,52.3,9408,28.7,2704,6704, A11,220.0136667,90.90344387,154.0736337,440.0273333
ES_IFNa_moredoses,CH058-TF,9,0.5,2,20000,18370,62.5,11479,50.7,5817,5662,37.5,6884,24.2,1664,5220, C11,251.3978264,79.55518265,134.8392926,502.7956529
ES_IFNa_moredoses,CH058-TF,9,0.5,3,20000,18291,60.2,11019,52.6,5794,5225,39.7,7268,25,1814,5454, E11,260.7517338,76.70131166,130.0022232,521.5034676
ES_IFNa_moredoses,CH058-TF,9,0.5,4,20000,18157,57.9,10521,51,5363,5158,42,7633,26.3,2008,5625, G11,247.9660747,80.65619469,136.7054147,495.9321494
ES_IFNa_moredoses,CH058-6MO,9,0.5,1,20000,18585,65.2,12125,13.5,1638,10487,34.7,6456,5.22,337,6119, A12,272.8296957,73.30580328,124.2471242,545.6593913
ES_IFNa_moredoses,CH058-6MO,9,0.5,2,20000,18794,72.6,13651,10.4,1418,12233,27.3,5137,4.98,256,4881, C12,297.3260994,67.26621053,114.0105263,594.6521989
ES_IFNa_moredoses,CH058-6MO,9,0.5,3,20000,18748,71.3,13361,11.7,1565,11796,28.7,5385,5.65,304,5081, E12,298.886191,66.91510215,113.4154274,597.772382
ES_IFNa_moredoses,CH058-6MO,9,0.5,4,20000,18682,70.2,13123,18.3,2396,10727,29.7,5557,9.47,526,5031, G12,289.9760068,68.97122358,116.9003789,579.9520137
ES_IFNa_moredoses,CH058-TF,10,0.2,1,12100,10536,7.22,761,92.1,701,60,92.7,9772,51.2,5004,4768, A05,124.4954433,97.19231225,164.7327326,248.9908866
ES_IFNa_moredoses,CH058-TF,10,0.2,2,11717,10206,6.88,702,94.2,661,41,93.1,9503,51.5,4895,4608, C05,120.554864,97.19226257,164.7326484,241.1097281
ES_IFNa_moredoses,CH058-TF,10,0.2,3,12373,10746,6.41,689,93,641,48,93.6,10057,51.1,5139,4918, E05,127.3045287,97.19214333,164.7324463,254.6090574
ES_IFNa_moredoses,CH058-TF,10,0.2,4,13155,11453,7.71,883,93.9,829,54,92.3,10567,51.1,5400,5167, G05,135.3501144,97.19238181,164.7328505,270.7002289
ES_IFNa_moredoses,CH058-6MO,10,0.2,1,14829,12487,16.5,2056,94.5,1942,114,83.5,10424,56.9,5930,4494, A06,152.5771184,97.19019571,164.7291453,305.1542369
ES_IFNa_moredoses,CH058-6MO,10,0.2,2,14581,12266,16.3,2001,94.5,1891,110,83.7,10262,57.1,5861,4401, C06,150.2034696,97.07498796,164.5338779,300.4069391
ES_IFNa_moredoses,CH058-6MO,10,0.2,3,14354,12043,15.9,1913,94.7,1811,102,84.1,10126,55,5565,4561, E06,147.687499,97.19170611,164.7317053,295.374998
ES_IFNa_moredoses,CH058-6MO,10,0.2,4,13127,11139,13.4,1494,94.4,1410,84,86.6,9641,54.6,5264,4377, G06,135.0623574,97.19214333,164.7324463,270.1247148
ES_IFNa_moredoses,CH058-TF,10,0.3,1,13267,11404,10.7,1222,93,1137,85,89.2,10178,50.6,5150,5028, A07,136.6663669,97.07582265,164.5352926,273.3327339
ES_IFNa_moredoses,CH058-TF,10,0.3,2,14103,12068,12.8,1545,94.2,1456,89,87.2,10520,49.5,5211,5309, C07,145.2790842,97.07522644,164.5342821,290.5581685
ES_IFNa_moredoses,CH058-TF,10,0.3,3,13662,11759,10.8,1272,93.7,1192,80,89.2,10484,50.9,5332,5152, E07,140.5677799,97.19154712,164.7314358,281.1355597
ES_IFNa_moredoses,CH058-TF,10,0.3,4,13997,11944,11.8,1407,93.7,1318,89,88.2,10532,49,5156,5376, G07,144.0148025,97.19139806,164.7311832,288.0296051
ES_IFNa_moredoses,CH058-6MO,10,0.3,1,18561,15917,29.7,4722,90,4250,472,70.3,11185,50.2,5618,5567, A08,190.974667,97.19090122,164.7303411,381.9493341
ES_IFNa_moredoses,CH058-6MO,10,0.3,2,18611,16016,31.1,4973,89,4425,548,68.9,11037,49,5412,5625, C08,191.4873173,97.19181541,164.7318905,382.9746347
ES_IFNa_moredoses,CH058-6MO,10,0.3,3,18345,15780,28.2,4452,90.5,4028,424,71.7,11320,48.9,5533,5787, E08,188.7511561,97.19145768,164.7312842,377.5023122
ES_IFNa_moredoses,CH058-6MO,10,0.3,4,18423,15874,25.5,4042,92,3719,323,74.5,11823,48.1,5682,6141, G08,189.5541027,97.19124901,164.7309305,379.1082055
ES_IFNa_moredoses,CH058-TF,10,0.4,1,18248,15902,33.8,5380,86.8,4671,709,66.1,10513,42.3,4442,6071, A09,187.9806804,97.07380547,164.5318737,375.9613608
ES_IFNa_moredoses,CH058-TF,10,0.4,2,18104,15850,33.6,5330,87.7,4676,654,66.3,10515,41.9,4401,6114, C09,186.2736663,97.19033482,164.7293811,372.5473327
ES_IFNa_moredoses,CH058-TF,10,0.4,3,17024,14661,28.4,4162,89.5,3724,438,71.6,10494,43.9,4611,5883, E09,175.1603041,97.19097078,164.7304589,350.3206083
ES_IFNa_moredoses,CH058-TF,10,0.4,4,17098,14629,27.7,4052,90.7,3674,378,72.3,10570,44.5,4707,5863, G09,175.9215478,97.19105027,164.7305937,351.8430957
ES_IFNa_moredoses,CH058-6MO,10,0.4,1,20000,18301,53.6,9812,66.4,6517,3295,46.4,8484,29.9,2540,5944, A10,259.0955645,77.19159545,130.8332126,518.191129
ES_IFNa_moredoses,CH058-6MO,10,0.4,2,20000,18222,57.2,10430,59.8,6237,4193,42.7,7787,28.3,2204,5583, C10,271.5287292,73.65703091,124.8424253,543.0574584
ES_IFNa_moredoses,CH058-6MO,10,0.4,3,20000,18307,56,10248,60.8,6230,4018,44,8049,28.4,2282,5767, E10,263.672535,75.85166198,128.5621389,527.3450701
ES_IFNa_moredoses,CH058-6MO,10,0.4,4,20000,18183,52.8,9600,66.6,6396,3204,47.2,8578,28,2400,6178, G10,261.0479241,76.6142848,129.85472,522.0958481
ES_IFNa_moredoses,CH058-TF,10,0.5,1,19691,17380,42.6,7407,56.5,4188,3219,57.3,9961,32.5,3239,6722, A11,202.6012077,97.19093103,164.7303916,405.2024153
ES_IFNa_moredoses,CH058-TF,10,0.5,2,20000,17932,58.3,10459,62.7,6559,3900,41.6,7463,28.6,2135,5328, C11,223.99668,89.28703764,151.3339621,447.99336
ES_IFNa_moredoses,CH058-TF,10,0.5,3,20000,18006,56.3,10138,62.7,6359,3779,43.7,7862,28.2,2215,5647, E11,228.5213003,87.51919394,148.3376168,457.0426006
ES_IFNa_moredoses,CH058-TF,10,0.5,4,20000,17761,52.9,9390,59.1,5548,3842,47.1,8367,30.8,2576,5791, G11,221.0840054,90.46335107,153.3277137,442.1680109
ES_IFNa_moredoses,CH058-6MO,10,0.5,1,20000,18411,62.8,11559,21.1,2443,9116,37.2,6845,7.92,542,6303, A12,257.6621442,77.62102602,131.5610611,515.3242884
ES_IFNa_moredoses,CH058-6MO,10,0.5,2,20000,18678,72.3,13499,16.7,2253,11246,27.7,5177,7.32,379,4798, C12,282.6219309,70.76591663,119.9422316,565.2438618
ES_IFNa_moredoses,CH058-6MO,10,0.5,3,20000,18653,69.5,12956,18.1,2349,10607,30.5,5690,7.22,411,5279, E12,272.2922107,73.45050358,124.4923789,544.5844215
ES_IFNa_moredoses,CH058-6MO,10,0.5,4,20000,18506,67.9,12559,26.9,3381,9178,32.1,5942,11.5,686,5256, G12,264.1404069,75.71730594,128.3344168,528.2808138